userId,emission
af4b6e4d-1a08-430d-ab77-2480f410db51,13201.768254999999
b05566ac-2b5c-4dca-9af2-1d7324c80c0b,3690.023
b210b8fe-ed7a-44d5-a6d2-9c7435df5e0d,12305.203284
b22f4bd3-2788-4794-b56a-54eb4a760b6c,12312.523288
b2473b6d-363e-4886-82f1-2ad40f9eb73c,12570.985933
b3e8ef0b-3748-4e0e-97cf-5e2d3a68ad6c,5820.315226
b6519475-936b-4e41-8a61-1fc232b0d440,8080.631421
b7f9baf0-2f1a-41ba-80c3-6463669b5e38,9383.641823
b86e293e-1b67-44ea-b8cc-6a02a55b8fae,2933.219602
b897f93e-6d4e-4ebe-910b-bfedf89d211a,1585.351204
b899fc6d-0048-46a5-b696-d6b43f246128,3960.201618
b97c10ba-1c51-44dc-9678-5d4c57f616c1,12811.978338
ba6d16cc-d756-4c64-97a7-16ccf071e549,3509.495002
bc9c2530-33cc-4797-8291-e551e3b45127,2777.961292
bd11ca6f-9c40-4370-b845-db3d425caa9d,7238.750359
c4151111-5462-4890-99c4-d1632d7b9ecd,5260.903304
c5f405d7-4101-4f2e-90bc-bf04ea5b94cc,8616.668082
cc3b5487-bd5b-45a1-8295-f107b8477160,7755.90324
d196581a-0e2f-430b-997c-8edf2f5c588a,4398.339505
d59114f7-9ad1-4b80-a914-28ae95815284,10708.823605
d7bfe098-af35-4df1-af23-cc3fe647d088,6699.702442
d9057d04-24f3-451c-b033-622711fc110b,8220.917967
d9d10380-6742-40a3-bfab-65956be76780,10458.65322
dca66158-631d-4e43-8356-f43685b6fcba,7863.25493
dd3a0f15-a111-4ccc-9f20-30e6cd945798,6439.560686
defa5608-808f-4648-81a3-0004d4dbba91,3321.967392
e08aa982-7c30-4479-968a-3dfd2f11c62d,11409.736256
e5442883-31e5-47b0-bf8b-d3a3977d73e3,9055.43626
e6144975-b401-45f8-9861-b73646ab90ec,11397.483334999999
e77640a4-b618-4e76-984b-3a94514a7996,4980.215844
ea00a088-3782-4d9e-a64a-6eb11f69efb3,12538.007634
ed62169b-fb43-42dd-8fc3-40106d2d6fe9,10415.102440999999
f00ecdfb-dbd8-42b6-882f-c39d2f6ff152,5029.702016
f0fb2582-409e-4db9-b573-dd75faef2d8d,9528.686457
f4ecf8cc-a672-4bf9-836b-929c669174e8,13033.150058
f6fa7015-6656-4850-9963-a2df04baeafc,8296.874426
f9d9db33-6cc2-4ccb-9c2f-191d33596843,6233.52161
